num_measurements,num_modules,lda1,lda2,sparsity,gene_set_size,avg_best_score
10,10,1.0,1.1555555555555557,0.06000000000000001,500,0.4814906357815582
10,10,1.0,1.1555555555555557,0.04000000000000001,5000,0.6182352283039696
10,10,1.0,1.1555555555555557,0.05000000000000001,500,0.4683288850202219
10,10,1.0,1.1555555555555557,0.07,1000,0.5639024597045281
10,10,1.0,1.1555555555555557,0.04000000000000001,1000,0.5571357240386636
10,10,1.0,1.1555555555555557,0.09000000000000001,500,0.4757783898220456
10,10,1.0,1.1555555555555557,0.05000000000000001,1000,0.4718874960425386
10,10,1.0,1.1555555555555557,0.09000000000000001,1000,0.579324185362353
10,10,1.0,1.1555555555555557,0.08,500,0.4758633522297986
10,10,1.0,1.1555555555555557,0.05000000000000001,5000,0.6196658847092568
10,10,1.0,1.1555555555555557,0.06000000000000001,5000,0.6160288742312647
10,10,1.0,1.1555555555555557,0.07,5000,0.6225705365894978
10,10,1.0,1.1555555555555557,0.08,5000,0.6235804465712872
10,10,1.0,1.1555555555555557,0.08,1000,0.5556414052305254
10,10,1.0,1.1555555555555557,0.1,500,0.46452314432415404
10,10,1.0,1.1555555555555557,0.1,1000,0.5054108908468102
10,10,1.0,1.1555555555555557,0.09000000000000001,5000,0.6197320357222151
10,10,1.0,1.3666666666666667,0.020000000000000004,500,0.4598273032734001
10,10,1.0,1.3666666666666667,0.01,500,0.4381114773108202
10,10,1.0,1.3666666666666667,0.01,1000,0.5522041270773016
10,10,1.0,1.3666666666666667,0.030000000000000006,500,0.4851750673305265
10,10,1.0,1.3666666666666667,0.030000000000000006,1000,0.5499521491436659
10,10,1.0,1.3666666666666667,0.01,5000,0.579674863358921
10,10,1.0,1.1555555555555557,0.1,5000,0.6232752711043716
10,10,1.0,1.3666666666666667,0.04000000000000001,1000,0.49893823281372907
10,10,1.0,1.3666666666666667,0.05000000000000001,1000,0.5462936599373046
10,10,1.0,1.3666666666666667,0.05000000000000001,500,0.4818339146438735
10,10,1.0,1.3666666666666667,0.030000000000000006,5000,0.6194546970473962
10,10,1.0,1.3666666666666667,0.020000000000000004,5000,0.6073030487687838
10,10,1.0,1.3666666666666667,0.020000000000000004,1000,0.5214651156570607
10,10,1.0,1.3666666666666667,0.04000000000000001,500,0.4603649897089814
10,10,1.0,1.3666666666666667,0.06000000000000001,1000,0.56160388930244
10,10,1.0,1.3666666666666667,0.06000000000000001,500,0.4869071783958634
10,10,1.0,1.3666666666666667,0.07,500,0.4911688716584144
10,10,1.0,1.3666666666666667,0.04000000000000001,5000,0.623600619403568
10,10,1.0,1.3666666666666667,0.05000000000000001,5000,0.6227858210293175
10,10,1.0,1.3666666666666667,0.08,1000,0.5907872531722063
10,10,1.0,1.3666666666666667,0.08,500,0.4950341272457572
10,10,1.0,1.3666666666666667,0.07,1000,0.5210047408269851
10,10,1.0,1.3666666666666667,0.06000000000000001,5000,0.627122672580278
10,10,1.0,1.3666666666666667,0.09000000000000001,1000,0.5499863327355514
10,10,1.0,1.3666666666666667,0.09000000000000001,500,0.4764392492771468
10,10,1.0,1.3666666666666667,0.08,5000,0.6282302815999624
10,10,1.0,1.3666666666666667,0.07,5000,0.6265027636006011
10,10,1.0,1.577777777777778,0.020000000000000004,500,0.44477984268408993
10,10,1.0,1.577777777777778,0.01,1000,0.47372837625184827
10,10,1.0,1.577777777777778,0.01,500,0.4284958861075824
10,10,1.0,1.3666666666666667,0.1,500,0.44783801725354966
10,10,1.0,1.3666666666666667,0.09000000000000001,5000,0.6219273943467227
10,10,1.0,1.577777777777778,0.020000000000000004,1000,0.4949766613690006
10,10,1.0,1.577777777777778,0.030000000000000006,500,0.4907453512291548
10,10,1.0,1.577777777777778,0.030000000000000006,1000,0.5517916843258736
10,10,1.0,1.577777777777778,0.01,5000,0.532979158067555
10,10,1.0,1.3666666666666667,0.1,1000,0.5380150391377084
10,10,1.0,1.3666666666666667,0.1,5000,0.6241917390671303
10,10,1.0,1.577777777777778,0.020000000000000004,5000,0.5900455411775852
10,10,1.0,1.577777777777778,0.030000000000000006,5000,0.6100353058515928
10,10,1.0,1.577777777777778,0.04000000000000001,500,0.5196028432848412
10,10,1.0,1.577777777777778,0.04000000000000001,1000,0.53981106931141
10,10,1.0,1.577777777777778,0.05000000000000001,1000,0.5441617436681648
10,10,1.0,1.577777777777778,0.05000000000000001,500,0.49827143563132614
10,10,1.0,1.577777777777778,0.07,500,0.5100490496525985
10,10,1.0,1.577777777777778,0.06000000000000001,1000,0.586380418604856
10,10,1.0,1.577777777777778,0.06000000000000001,500,0.5152661059715754
10,10,1.0,1.577777777777778,0.04000000000000001,5000,0.6186410631149679
10,10,1.0,1.577777777777778,0.07,1000,0.56682591748789
10,10,1.0,1.577777777777778,0.05000000000000001,5000,0.623973538173838
10,10,1.0,1.577777777777778,0.09000000000000001,500,0.4927849672436251
10,10,1.0,1.577777777777778,0.06000000000000001,5000,0.6297993652114848
10,10,1.0,1.577777777777778,0.1,500,0.4885028006162811
10,10,1.0,1.577777777777778,0.07,5000,0.6277659884508373
10,10,1.0,1.577777777777778,0.08,1000,0.5179125563745546
10,10,1.0,1.577777777777778,0.09000000000000001,5000,0.6265308817277668
10,10,1.0,1.577777777777778,0.08,500,0.49595367821737424
10,10,1.0,1.577777777777778,0.1,5000,0.6291330436006057
10,10,1.0,1.788888888888889,0.01,500,0.45667759939411434
10,10,1.0,1.577777777777778,0.1,1000,0.5431560887219483
10,10,1.0,1.577777777777778,0.09000000000000001,1000,0.5064756034177957
10,10,1.0,1.788888888888889,0.01,1000,0.512457667815151
10,10,1.0,1.577777777777778,0.08,5000,0.6282191907242097
10,10,1.0,1.788888888888889,0.01,5000,0.5639400298837378
10,10,1.0,1.788888888888889,0.020000000000000004,1000,0.5429344949850685
10,10,1.0,1.788888888888889,0.04000000000000001,500,0.5107825988351796
10,10,1.0,1.788888888888889,0.06000000000000001,500,0.5072278204896509
10,10,1.0,1.788888888888889,0.020000000000000004,500,0.5066064835236608
10,10,1.0,1.788888888888889,0.030000000000000006,1000,0.6223148442000774
10,10,1.0,1.788888888888889,0.05000000000000001,1000,0.5960260788415646
10,10,1.0,1.788888888888889,0.04000000000000001,1000,0.5850216106253322
10,10,1.0,1.788888888888889,0.020000000000000004,5000,0.6091867638840455
10,10,1.0,1.788888888888889,0.04000000000000001,5000,0.6116505300348118
10,10,1.0,1.788888888888889,0.05000000000000001,5000,0.6271726943996476
10,10,1.0,1.788888888888889,0.06000000000000001,1000,0.5810565778266102
10,10,1.0,1.788888888888889,0.030000000000000006,5000,0.6221846253155976
10,10,1.0,1.788888888888889,0.07,500,0.4878759211200676
10,10,1.0,1.788888888888889,0.030000000000000006,500,0.5032258287221152
10,10,1.0,1.788888888888889,0.05000000000000001,500,0.5015341586437672
10,10,1.0,1.788888888888889,0.07,1000,0.59981142506903
10,10,1.0,1.788888888888889,0.08,500,0.47969031029884024
10,10,1.0,1.788888888888889,0.08,1000,0.5836418579804462
10,10,1.0,1.788888888888889,0.07,5000,0.6025150421670745
10,10,1.0,1.788888888888889,0.06000000000000001,5000,0.6220125882720957
10,10,1.0,1.788888888888889,0.09000000000000001,500,0.48661049812904744
10,10,1.0,1.788888888888889,0.1,500,0.4877800164722953
10,10,1.0,1.788888888888889,0.09000000000000001,1000,0.5559267514687731
10,10,1.0,1.788888888888889,0.1,1000,0.5132159439558015
10,10,1.0,1.788888888888889,0.08,5000,0.6250256939860537
10,10,1.0,2.0,0.01,1000,0.5116199554900588
10,10,1.0,1.788888888888889,0.09000000000000001,5000,0.626710480870096
10,10,1.0,2.0,0.020000000000000004,1000,0.5384699466947203
10,10,1.0,2.0,0.01,500,0.4902046472888551
10,10,1.0,2.0,0.020000000000000004,500,0.49335457370823477
10,10,1.0,1.788888888888889,0.1,5000,0.6267034492867539
10,10,1.0,2.0,0.030000000000000006,500,0.5154703191348211
10,10,1.0,2.0,0.04000000000000001,500,0.5359401787649261
10,10,1.0,2.0,0.020000000000000004,5000,0.5945525034403095
10,10,1.0,2.0,0.030000000000000006,1000,0.6160197714423704
10,10,1.0,2.0,0.01,5000,0.5837557129166211
10,10,1.0,2.0,0.05000000000000001,500,0.5346000462717201
10,10,1.0,2.0,0.04000000000000001,1000,0.5908587643767877
10,10,1.0,2.0,0.030000000000000006,5000,0.6203283057108804
10,10,1.0,2.0,0.05000000000000001,1000,0.5785841948385337
10,10,1.0,2.0,0.04000000000000001,5000,0.608271487832587
10,10,1.0,2.0,0.06000000000000001,500,0.5241209685159605
10,10,1.0,2.0,0.06000000000000001,1000,0.5687320396230552
10,10,1.0,2.0,0.07,1000,0.563483169693265
10,10,1.0,2.0,0.05000000000000001,5000,0.6315943287899384
10,10,1.0,2.0,0.08,500,0.526840226793656
10,10,1.0,2.0,0.06000000000000001,5000,0.6328800758251347
10,10,1.0,2.0,0.07,5000,0.6334942488955531
10,10,1.0,2.0,0.07,500,0.5318743417149883
10,10,1.0,2.0,0.09000000000000001,1000,0.5146560899958696
10,10,1.0,2.0,0.1,500,0.5278283086371911
10,10,1.0,2.0,0.09000000000000001,500,0.5296808835312395
10,10,1.0,2.0,0.08,1000,0.6172982754590096
10,10,1.0,2.0,0.08,5000,0.6345912044610731
10,10,3.111111111111111,0.1,0.01,500,0.3095252742466646
10,10,3.111111111111111,0.1,0.01,1000,0.38774998195170113
10,10,1.0,2.0,0.1,1000,0.5712400814362346
10,10,1.0,2.0,0.09000000000000001,5000,0.6266297568701559
10,10,1.0,2.0,0.1,5000,0.6336751141358714
10,10,3.111111111111111,0.1,0.020000000000000004,1000,0.42581188218158783
10,10,3.111111111111111,0.1,0.030000000000000006,1000,0.3771621598241694
10,10,3.111111111111111,0.1,0.030000000000000006,500,0.33714093783140775
10,10,3.111111111111111,0.1,0.020000000000000004,5000,0.4609219728655143
10,10,3.111111111111111,0.1,0.020000000000000004,500,0.31750393932226595
10,10,3.111111111111111,0.1,0.05000000000000001,500,0.33636161292766414
10,10,3.111111111111111,0.1,0.01,5000,0.46526341464789284
10,10,3.111111111111111,0.1,0.08,500,0.3221650979724951
10,10,3.111111111111111,0.1,0.05000000000000001,1000,0.44555787072054776
10,10,3.111111111111111,0.1,0.04000000000000001,5000,0.466027113759087
10,10,3.111111111111111,0.1,0.06000000000000001,5000,0.48013578195698453
10,10,3.111111111111111,0.1,0.04000000000000001,500,0.33761492613577776
10,10,3.111111111111111,0.1,0.07,500,0.32665830968867005
10,10,3.111111111111111,0.1,0.06000000000000001,500,0.33239709250418537
10,10,3.111111111111111,0.1,0.06000000000000001,1000,0.4224362659435462
10,10,3.111111111111111,0.1,0.08,1000,0.37439516873743967
10,10,3.111111111111111,0.1,0.07,1000,0.41366408753538586
10,10,3.111111111111111,0.1,0.030000000000000006,5000,0.45594704412006043
10,10,3.111111111111111,0.1,0.09000000000000001,500,0.3294741547403271
10,10,3.111111111111111,0.1,0.09000000000000001,1000,0.37120363485708247
10,10,3.111111111111111,0.1,0.1,500,0.3210237080803303
10,10,3.111111111111111,0.1,0.08,5000,0.4762387016295486
10,10,3.111111111111111,0.1,0.09000000000000001,5000,0.479541036463627
10,10,3.111111111111111,0.1,0.05000000000000001,5000,0.47739121887187314
10,10,3.111111111111111,0.1,0.07,5000,0.47626686526181966
10,10,3.111111111111111,0.1,0.1,5000,0.4857435015279517
10,10,5.222222222222222,0.1,0.04000000000000001,500,0.3307256054523828
10,10,5.222222222222222,0.1,0.030000000000000006,5000,0.45058480047224336
10,10,5.222222222222222,0.1,0.05000000000000001,500,0.3423549378262706
10,10,5.222222222222222,0.1,0.020000000000000004,500,0.3269058446811299
10,10,5.222222222222222,0.1,0.07,500,0.32799372585123027
10,10,5.222222222222222,0.1,0.09000000000000001,1000,0.3726901389268501
10,10,5.222222222222222,0.1,0.030000000000000006,500,0.3562395527006773
10,10,5.222222222222222,0.1,0.1,500,0.3075665353660656
10,10,5.222222222222222,0.1,0.06000000000000001,1000,0.3982281818409242
10,10,5.222222222222222,0.1,0.08,5000,0.46395758606859056
10,10,5.222222222222222,0.1,0.04000000000000001,5000,0.4615468679931863
10,10,5.222222222222222,0.1,0.01,5000,0.45285548511095614
10,10,5.222222222222222,0.1,0.020000000000000004,5000,0.45236272709165365
10,10,5.222222222222222,0.1,0.09000000000000001,500,0.3031752272151589
10,10,5.222222222222222,0.1,0.01,1000,0.3985775136093769
10,10,5.222222222222222,0.1,0.01,500,0.3294439607123986
10,10,5.222222222222222,0.1,0.09000000000000001,5000,0.4745310016691467
10,10,5.222222222222222,0.1,0.07,5000,0.46527703641134216
10,10,5.222222222222222,0.1,0.08,500,0.3220153668704655
10,10,5.222222222222222,0.1,0.1,5000,0.46990434850569934
10,10,5.222222222222222,0.1,0.06000000000000001,5000,0.46890340384622525
10,10,5.222222222222222,0.1,0.05000000000000001,5000,0.46006713670253785
10,10,5.222222222222222,0.1,0.08,1000,0.36905823020890843
10,10,7.333333333333334,0.1,0.020000000000000004,1000,0.3516242204344501
10,10,7.333333333333334,0.1,0.01,5000,0.44077661959563263
10,10,7.333333333333334,0.1,0.020000000000000004,5000,0.4446975155868949
10,10,7.333333333333334,0.1,0.01,500,0.30467432738271616
10,10,7.333333333333334,0.1,0.020000000000000004,500,0.3359495138064478
10,10,7.333333333333334,0.1,0.06000000000000001,500,0.3189454530623123
10,10,7.333333333333334,0.1,0.08,5000,0.4676948855015425
10,10,7.333333333333334,0.1,0.08,500,0.3326614399649624
10,10,7.333333333333334,0.1,0.030000000000000006,500,0.3527600332617126
10,10,7.333333333333334,0.1,0.08,1000,0.42466275629350364
10,10,7.333333333333334,0.1,0.06000000000000001,5000,0.45149916711897087
10,10,7.333333333333334,0.1,0.030000000000000006,5000,0.449680710447966
10,10,7.333333333333334,0.1,0.07,500,0.3412296270030402
10,10,7.333333333333334,0.1,0.07,5000,0.4748925753140821
10,10,7.333333333333334,0.1,0.09000000000000001,5000,0.47279590547641187
10,10,7.333333333333334,0.1,0.05000000000000001,500,0.3262247405505686
10,10,7.333333333333334,0.1,0.1,500,0.32082934181971157
10,10,7.333333333333334,0.1,0.04000000000000001,5000,0.4434920560413671
10,10,7.333333333333334,0.1,0.06000000000000001,1000,0.4333169378053917
10,10,7.333333333333334,0.1,0.04000000000000001,500,0.3151877050812525
10,10,7.333333333333334,0.1,0.05000000000000001,5000,0.45497197544519574
10,10,7.333333333333334,0.1,0.1,5000,0.4680911186706297
10,10,7.333333333333334,0.1,0.09000000000000001,500,0.32511177325007484
10,10,7.333333333333334,0.1,0.1,1000,0.34919402045863324
10,10,9.444444444444445,0.1,0.01,500,0.3183888208779693
10,10,9.444444444444445,0.1,0.01,5000,0.43932526348071316
10,10,9.444444444444445,0.1,0.030000000000000006,500,0.34726737704309474
10,10,9.444444444444445,0.1,0.020000000000000004,5000,0.4342213847803249
10,10,9.444444444444445,0.1,0.020000000000000004,500,0.34160561603655304
10,10,9.444444444444445,0.1,0.07,5000,0.43905501897510907
10,10,9.444444444444445,0.1,0.1,1000,0.3643945211716512
10,10,9.444444444444445,0.1,0.04000000000000001,5000,0.44822824522846416
10,10,9.444444444444445,0.1,0.09000000000000001,500,0.3157969315181026
10,10,9.444444444444445,0.1,0.030000000000000006,1000,0.37519636764965336
10,10,9.444444444444445,0.1,0.05000000000000001,500,0.32827364976470025
10,10,9.444444444444445,0.1,0.08,5000,0.46853736880435737
10,10,9.444444444444445,0.1,0.06000000000000001,1000,0.39239131007208644
10,10,9.444444444444445,0.1,0.07,1000,0.4036989573293144
10,10,9.444444444444445,0.1,0.04000000000000001,500,0.33514869677267684
10,10,9.444444444444445,0.1,0.01,1000,0.40014546185890615
10,10,9.444444444444445,0.1,0.05000000000000001,5000,0.44929561709424537
10,10,9.444444444444445,0.1,0.030000000000000006,5000,0.43889803993468124
10,10,9.444444444444445,0.1,0.05000000000000001,1000,0.35634031890827245
10,10,9.444444444444445,0.1,0.07,500,0.3271514019491657
10,10,9.444444444444445,0.1,0.08,500,0.32793037712730994
10,10,9.444444444444445,0.1,0.1,5000,0.4722259048104324
10,10,9.444444444444445,0.1,0.1,500,0.31447580098491706
10,10,9.444444444444445,0.1,0.06000000000000001,5000,0.476306643329626
10,10,9.444444444444445,0.1,0.09000000000000001,5000,0.4752126881286601
10,10,9.444444444444445,0.1,0.06000000000000001,500,0.3314683118377529
10,10,11.555555555555555,0.1,0.06000000000000001,1000,0.3819416651551557
10,10,11.555555555555555,0.1,0.01,5000,0.4358331330645684
10,10,11.555555555555555,0.1,0.09000000000000001,5000,0.4634859895407707
